<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5B255F0B-51B1-4E17-AC87-64308A93DCC0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E610A2AB-93DE-441D-8ADB-A65590B37967</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F1806250-A70E-42E7-99FD-955D6D956153</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>710308B7-8049-44F6-A50F-1DBBA7819763</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1052753B-7A87-4C31-8C77-767173D23D45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C184C0A-D27A-484C-925B-D1CF629C8FDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>449E6632-F3D4-490F-B9CB-92613ADD0D88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>341908A1-724A-43BA-99C2-8B5ADB97106F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>410EB56D-B0D4-48E7-8F25-CEEC56FBA7A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44F7E81D-E7C0-4647-A6DA-274A682D8F69</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5CA8C6D-C08C-447A-AEA8-EE2AAEA1555B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF79CAD4-016A-4F96-AE39-FB9AED2ED164</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>73B198FA-6A5C-43BB-A309-2D2614B7427B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6ED658F-9243-4CB3-B7B0-2A173FB7FB4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0B668F1-90D4-49ED-89C9-12C1F6DC5E2D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6DFF4AED-386B-4B18-998D-2E1E32603715</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1854ABF0-863B-450B-AFD9-C53015F3BA48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B671A738-E938-4D25-8A3B-171E7F8126CF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0188F92B-406E-4612-A5D2-0A534D0956FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8692AB6-4FD9-4E1C-BC96-55267E01C332</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AEB36608-C496-4957-A0CA-EA21743CF466</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
